Medicine Name,Dosage,
,Skincap Sunscreen Gel 40 SPF,0-0-0,
,Momsure Cream,0-0-0,
,Momsure - F Cream,0-0-0,
,Modifica 150 mg Tablet,0-0-0,
,Exage - LC Capsule,0-0-0,
,Exage - 1K Tablet,0-0-0,
,Hairage Plus Tablet,0-0-0,
,Sureclin Shampoo,0-0-0,
,Itrasure 100 mg Capsule,1-0-1,
,Itrasure 200 mg Capsule,1-0-1,
,L1-Zole Cream,0-0-0,
,Finofine 250 mg Tablet,0-0-1,
,Skincap Sunscreen Gel 40 SPF,0-0-0,
,Momsure Cream,0-0-0,
,Momsure - F Cream,0-0-0,
,Modifica 150 mg Tablet,0-0-0,
,Exage - LC Capsule,0-0-0,
,Exage - 1K Tablet,0-0-0,
,Hairage Plus Tablet,0-0-0,
,Sureclin Shampoo,0-0-0,
,Itrasure 100 mg Capsule,1-0-1,
,Itrasure 200 mg Capsule,1-0-1,
,L1-Zole Cream,0-0-0,
,Finofine 250 mg Tablet,0-0-1,
,Finofine 500 mg Tablet,0-0-1,
,K-Sure Lotion,0-0-0,
,Doxisure - LB Capsule,1-0-1,
,Azathine 500 mg Tablet,0-0-1,
,Clindsure Gel,1-0-1,
,Adsure Gel,0-0-1,
,Salysure Foaming Facewash,1-0-1,
,Cetsure 5 mg Capsule,0-0-0,
,Ebbet-DT 10 mg Tablet,0-0-0,
,Glaede Cream,0-0-1,
,Glaede Face Wash,1-0-1,
,Tranxma-ER 250 mg Tablet,0-0-1,
,Tranxma-ER 500 mg Tablet,0-0-1,
,Softsure Lotion,0-0-0,
,Softsure Cream,0-0-0,
,Softsure Soap,0-0-0,
,Softsure Baby Soap,0-0-0,
,Perfive 5% Cream,0-0-0,
,Cloxgent 250 mg Tablet,1-0-1,
,Cloxgent 125 mg/5ml Dry Syrup,0-0-0,
,Clobkare - NM Cream,0-0-0,
,Dobce Capsules,1-0-1,
,Dkazi 500 mg Tablet,0-0-1,
,DKCLAV - 625 mg Tablet,1-0-1,
,Oxifine Syrup,1-0-1,
,Cutieyes Under Eye Gel,1-0-1,
,Glykare Face Wash Gel,0-0-0,
,Isofeel 10 mg Capsule,0-0-1,
,Isofeel 20 mg Capsule,0-0-1,
,Isofeel 30 mg Capsule,0-0-1,
,Isofeel 40 mg Capsule,0-0-1,
,Oxifine Plus Capsule,0-0-1,
,Tricomax Tablet,0-0-1,
,Uvkare Plus Cream,0-0-1,
,UVkare 30 Nano Gel Sunscreen,0-0-0,
,OXIFINE - HC Capsule,0-0-1,
,Clinadd Gel,1-0-1,
,Clinadd AP Gel,0-0-1,
,Clinadd - BP Gel,0-0-1,
,Clobkare Cream,1-0-1,
,Clobkare Lotion,1-0-1,
,Clobkare - MX Ointment,1-0-1,
,Clobkare - SX Ointment,1-0-1,
,Clobkare - N Cream,1-0-1,
,Clobkare - M Cream,1-0-1,
,Clobkare - XL Cream,1-0-1,
,Cutirol Cream,1-0-1,
,Desotec Cream,1-0-1,
,Fucross - B Cream,1-0-1,
,Fucross Dusting Powder,1-0-1,
,Futrap 50 mg DT Tablet,0-0-0,
,Futrap 150 mg Tablet,0-0-0,
,Futrap 400 mg Tablet,0-0-0,
,Hard - Q Lotion,0-0-0,
,SALACTIN PAINT 10ML,0-0-0,
,Halozar Cream,1-0-1,
,Halozar Lotion,1-0-1,
,Isofeel 0.025 % Cream,0-0-1,
,Isofeel 0.05 % Cream,0-0-1,
,Itrabest 100 mg Capsule,1-0-1,
,Itrabest - DS 200 mg Capsule,1-0-1,
,Ketofine Soap,0-0-0,
,Ketofine 200 mg Tablet,0-0-1,
,Ketofine Cream,1-0-1,
,Ketofine - B Cream 15 gm,1-0-1,
,Lulitec Cream,1-0-1,
,Mataret Cream,1-0-1,
,Methofine 10 Tablet,2-0-0,
,Nobact Soap,0-0-0,
,Mupibest Cream,1-0-1,
,Oxepic Syrup 10mg/5ml,5-0-5,
,Predbest 4 mg Tablet,1-0-1,
,Predbest 8 mg Tablet,1-0-1,
,Predbest 16 mg Tablet,1-0-0,
,Predbest 6mg/5ml Syrup,5-0-5,
,Predbest D6 Tablet,1-0-1,
,Predbest D30 Tablet,1-0-0,
,Psure Cream,0-0-1,
,Prukare Tablet,1-0-1,
,Prugone 25 mg Tablet,0-0-1,
,Prugone 10 mg Tablet,0-0-0,
,Tacrobest 0.03% Ointment,1-0-1,
,Tacrobest 0.1% Ointment,1-0-1,
,Terbibest 250 mg Tablet,0-0-1,
,Terbibest Cream,1-0-1,
,Tilone - OP Paste,1-1-2001,
,TRIKARE 25 mg Tablet,1-0-0,
,Vitcross 50 mg Tablet,0-0-1,
,Vitcross 150 mg Tablet,0-0-1,
,Zincobest Tablet,1-0-0,
,Satasun Cream,1-0-1,
,ALLERCET 10MG TABLET,0-0-0,
,ALLERCET M TABLET,1-0-0,
,ALLERCET 5MG/5ML SYRUP,5-0-5,
,AZIDERM 20% CREAM,0-0-1,
,AZIDERM 10% CREAM,0-0-1,
,AZILIDE DT 100MG TABLET,0-0-0,
,AZILIDE 250MG TABLET,1-0-1,
,AZILIDE 100 SYRUP,5-0-5,
,BEROCIN CZ Capsule,0-0-1,
,Betagel - G Cream,1-0-1,
,Bicef 250 mg Tablet,1-0-1,
,Bicef 500 mg Tablet,1-0-1,
,BIOSTAR GOLD CAPSULE,0-0-1,
,CALOSOFT AF LOTION,1-0-1,
,CLARIWIN 250MG TABLET,1-0-1,
