Type,Medicine Name,Med Source,Qty,Dosage,Unit,Timing,When,Where,Frequency,Duration,,Generic Name,,,,,,,,,,,
,,
,Skincap Sunscreen Gel 40 SPF,Lib,0,0-0-0,,,Before Sun,On Face,Daily,0,Half hour before going out in sun,,,,,,,,,,,,
CRM.,Momsure Cream,Lib,0,0-0-0,,,,On Rashes,Daily,0,,Mometasone Cream,,,,,,,,,,,
CRM.,Momsure - F Cream,Lib,0,0-0-0,,,,,,0,,Mometasone + Fusidic Acid Cream,,,,,,,,,,,
TAB.,Modifica 150 mg Tablet,Lib,0,0-0-0,mg,,After Food,,Weekly Twice,0,,Levamisole 150mg,,,,,,,,,,,
CAP.,Exage - LC Capsule,Lib,0,0-0-0,,,After Food,,Daily,0,,"Lycopene, Antioxidants fortified with L-lysine Hydrochloride",,,,,,,,,,,
TAB.,Exage - 1K Tablet,Lib,0,0-0-0,,,After Food,,Daily,0,,Vitamin C 1000 mg + Kiwi Extract + Wheat Grass Extract,,,,,,,,,,,
TAB.,Hairage Plus Tablet,Lib,0,0-0-0,,,After Food,,Daily,0,,Biotin 10mg + Calcium Pantothenate 100mg + L-cysteine + DL Methionine,,,,,,,,,,,
OTH.,Sureclin Shampoo,Lib,0,0-0-0,,,During Bath,On Scalp,Alternate Day,0,,Anti Frizz and high conditioning Shampoo,,,,,,,,,,,
CAP.,Itrasure 100 mg Capsule,Lib,0,1-0-1,mg,,After Food,,Daily,0,,Itraconazole 100mg,,,,,,,,,,,
CAP.,Itrasure 200 mg Capsule,Lib,0,1-0-1,mg,,After Food,,Daily,0,,Itraconazole 200mg,,,,,,,,,,,
CRM.,L1-Zole Cream,Lib,0,0-0-0,g,,,On Rashes,Daily,0,,Luliconazole 1% Cream,,,,,,,,,,,
TAB.,Finofine 250 mg Tablet,Lib,0,0-0-1,mg,,After Food,,Daily,0,,Terbinafine 250mg,,,,,,,,,,,Type,Medicine Name,Med Source,Qty,Dosage,Unit,Timing,When,Where,Frequency,Duration,,Generic Name,,,,,,,,,,,
,,
,Skincap Sunscreen Gel 40 SPF,Lib,0,0-0-0,,,Before Sun,On Face,Daily,0,Half hour before going out in sun,,,,,,,,,,,,
CRM.,Momsure Cream,Lib,0,0-0-0,,,,On Rashes,Daily,0,,Mometasone Cream,,,,,,,,,,,
CRM.,Momsure - F Cream,Lib,0,0-0-0,,,,,,0,,Mometasone + Fusidic Acid Cream,,,,,,,,,,,
TAB.,Modifica 150 mg Tablet,Lib,0,0-0-0,mg,,After Food,,Weekly Twice,0,,Levamisole 150mg,,,,,,,,,,,
CAP.,Exage - LC Capsule,Lib,0,0-0-0,,,After Food,,Daily,0,,"Lycopene, Antioxidants fortified with L-lysine Hydrochloride",,,,,,,,,,,
TAB.,Exage - 1K Tablet,Lib,0,0-0-0,,,After Food,,Daily,0,,Vitamin C 1000 mg + Kiwi Extract + Wheat Grass Extract,,,,,,,,,,,
TAB.,Hairage Plus Tablet,Lib,0,0-0-0,,,After Food,,Daily,0,,Biotin 10mg + Calcium Pantothenate 100mg + L-cysteine + DL Methionine,,,,,,,,,,,
OTH.,Sureclin Shampoo,Lib,0,0-0-0,,,During Bath,On Scalp,Alternate Day,0,,Anti Frizz and high conditioning Shampoo,,,,,,,,,,,
CAP.,Itrasure 100 mg Capsule,Lib,0,1-0-1,mg,,After Food,,Daily,0,,Itraconazole 100mg,,,,,,,,,,,
CAP.,Itrasure 200 mg Capsule,Lib,0,1-0-1,mg,,After Food,,Daily,0,,Itraconazole 200mg,,,,,,,,,,,
CRM.,L1-Zole Cream,Lib,0,0-0-0,g,,,On Rashes,Daily,0,,Luliconazole 1% Cream,,,,,,,,,,,
